Theme,Topic,polarity,word
Recognition,Availability,positive,agreeable
Recognition,Availability,positive,benign
Recognition,Availability,positive,encouraging
Recognition,Availability,positive,positive
Recognition,Availability,positive,supportive
Recognition,Availability,positive,sympathetic
Recognition,Availability,positive,acclamatory
Recognition,Availability,positive,affirmative
Recognition,Availability,positive,amicable
Recognition,Availability,positive,approbative
Recognition,Availability,positive,approbatory
Recognition,Availability,positive,assenting
Recognition,Availability,positive,benevolent
Recognition,Availability,positive,benignant
Recognition,Availability,positive,commending
Recognition,Availability,positive,complimentary
Recognition,Availability,positive,enthusiastic
Recognition,Availability,positive,in favor of
Recognition,Availability,positive,inclined
Recognition,Availability,positive,kind
Recognition,Availability,positive,kindly
Recognition,Availability,positive,laudatory
Recognition,Availability,positive,okay
Recognition,Availability,positive,praiseful
Recognition,Availability,positive,predisposed
Recognition,Availability,positive,reassuring
Recognition,Availability,positive,recommendatory
Recognition,Availability,positive,understanding
Recognition,Availability,positive,opportunity
Recognition,Availability,positive,show
Recognition,Availability,positive,time
Recognition,Availability,positive,connection
Recognition,Availability,positive,cut
Recognition,Availability,positive,fling
Recognition,Availability,positive,go
Recognition,Availability,positive,occasion
Recognition,Availability,positive,place
Recognition,Availability,positive,possibility
Recognition,Availability,positive,run
Recognition,Availability,positive,scope
Recognition,Availability,positive,shot
Recognition,Availability,positive,squeak
Recognition,Availability,positive,vacancy
Recognition,Availability,positive,whack
Recognition,Availability,positive,big break
Recognition,Availability,positive,go-at
Recognition,Availability,positive,in the running
Recognition,Availability,positive,iron in the fire
Recognition,Availability,positive,availability
Recognition,Availability,positive,look-in
Recognition,Availability,positive,attainable
Recognition,Availability,positive,available
Recognition,Availability,positive,door's always open
Recognition,Availability,positive,employable
Recognition,Availability,positive,exposed
Recognition,Availability,positive,getatable
Recognition,Availability,positive,handy
Recognition,Availability,positive,near
Recognition,Availability,positive,obtainable
Recognition,Availability,positive,open
Recognition,Availability,positive,operative
Recognition,Availability,positive,possible
Recognition,Availability,positive,practicable
Recognition,Availability,positive,public
Recognition,Availability,positive,reachable
Recognition,Availability,positive,susceptible
Recognition,Availability,positive,unrestricted
Recognition,Availability,positive,usable
Recognition,Availability,positive,accessible
Recognition,Availability,positive,accomplishable
Recognition,Availability,positive,at hand
Recognition,Availability,positive,cherry pie
Recognition,Availability,positive,duck soup
Recognition,Availability,positive,easy
Recognition,Availability,positive,feasible
Recognition,Availability,positive,gettable
Recognition,Availability,positive,likely
Recognition,Availability,positive,no problem
Recognition,Availability,positive,no sweat
Recognition,Availability,positive,piece of cake
Recognition,Availability,positive,potential
Recognition,Availability,positive,probable
Recognition,Availability,positive,procurable
Recognition,Availability,positive,realizable
Recognition,Availability,positive,securable
Recognition,Availability,positive,acceptable
Recognition,Availability,positive,accommodating
Recognition,Availability,positive,adaptable
Recognition,Availability,positive,adapted
Recognition,Availability,positive,advantageous
Recognition,Availability,positive,aiding
Recognition,Availability,positive,assisting
Recognition,Availability,positive,beneficial
Recognition,Availability,positive,comfortable
Recognition,Availability,positive,commodious
Recognition,Availability,positive,conducive
Recognition,Availability,positive,contributive
Recognition,Availability,positive,decent
Recognition,Availability,positive,favorable
Recognition,Availability,positive,fit
Recognition,Availability,positive,fitted
Recognition,Availability,positive,good
Recognition,Availability,positive,helpful
Recognition,Availability,positive,in public interest
Recognition,Availability,positive,opportune
Recognition,Availability,positive,proper
Recognition,Availability,positive,ready
Recognition,Availability,positive,roomy
Recognition,Availability,positive,seasonable
Recognition,Availability,positive,serviceable
Recognition,Availability,positive,suitable
Recognition,Availability,positive,suited
Recognition,Availability,positive,time-saving
Recognition,Availability,positive,timely
Recognition,Availability,positive,user-friendly
Recognition,Availability,positive,well-planned
Recognition,Availability,positive,central
Recognition,Availability,positive,convenient
Recognition,Availability,positive,functional
Recognition,Availability,positive,gainful
Recognition,Availability,positive,manageable
Recognition,Availability,positive,neat
Recognition,Availability,positive,practical
Recognition,Availability,positive,profitable
Recognition,Availability,positive,useful
Recognition,Availability,positive,utile
Recognition,Availability,positive,wieldy
Recognition,Availability,positive,abreast
Recognition,Availability,positive,abutting
Recognition,Availability,positive,adjacent
Recognition,Availability,positive,adjoining
Recognition,Availability,positive,along toward
Recognition,Availability,positive,alongside
Recognition,Availability,positive,approximal
Recognition,Availability,positive,around
Recognition,Availability,positive,at close quarters
Recognition,Availability,positive,beside
Recognition,Availability,positive,bordering
Recognition,Availability,positive,burning
Recognition,Availability,positive,close
Recognition,Availability,positive,close shave
Recognition,Availability,positive,close-at-hand
Recognition,Availability,positive,close-by
Recognition,Availability,positive,conterminous
Recognition,Availability,positive,contiguous
Recognition,Availability,positive,hair's breadth
Recognition,Availability,positive,immediate
Recognition,Availability,positive,in close proximity
Recognition,Availability,positive,near-at-hand
Recognition,Availability,positive,nearby
Recognition,Availability,positive,neighboring
Recognition,Availability,positive,next door
Recognition,Availability,positive,nigh
Recognition,Availability,positive,not remote
Recognition,Availability,positive,practically
Recognition,Availability,positive,proximal
Recognition,Availability,positive,proximate
Recognition,Availability,positive,side-by-side
Recognition,Availability,positive,touching
Recognition,Availability,positive,vincinal
Recognition,Availability,positive,warm
Recognition,Availability,positive,within stone's throw
Recognition,Availability,negative,closing
Recognition,Availability,negative,closure
Recognition,Availability,negative,conclusion
Recognition,Availability,negative,ending
Recognition,Availability,negative,finish
Recognition,Availability,negative,misfortune
Recognition,Availability,negative,awkward
Recognition,Availability,negative,impossible
Recognition,Availability,negative,inappropriate
Recognition,Availability,negative,inconvenient
Recognition,Availability,negative,limited
Recognition,Availability,negative,occupied
Recognition,Availability,negative,unhandy
Recognition,Availability,negative,unlikely
Recognition,Availability,negative,useless
Recognition,Availability,negative,unavailable
Recognition,Availability,negative,unobtainable
Recognition,Availability,negative,annoying
Recognition,Availability,negative,cumbersome
Recognition,Availability,negative,difficult
Recognition,Availability,negative,disturbing
Recognition,Availability,negative,embarrassing
Recognition,Availability,negative,tiresome
Recognition,Availability,negative,troublesome
Recognition,Availability,negative,unwieldy
Recognition,Availability,negative,detrimental
Recognition,Availability,negative,disadvantageous
Recognition,Availability,negative,discommoding
Recognition,Availability,negative,discommodious
Recognition,Availability,negative,incommodious
Recognition,Availability,negative,inexpedient
Recognition,Availability,negative,inopportune
Recognition,Availability,negative,pestiferous
Recognition,Availability,negative,prejudicial
Recognition,Availability,negative,remote
Recognition,Availability,negative,unmanageable
Recognition,Availability,negative,unseasonable
Recognition,Availability,negative,unsuitable
Recognition,Availability,negative,untimely
Recognition,Availability,negative,vexatious
Recognition,Availability,negative,compromising
Recognition,Availability,negative,delicate
Recognition,Availability,negative,embarrassed
Recognition,Availability,negative,ill at ease
Recognition,Availability,negative,painful
Recognition,Availability,negative,perplexing
Recognition,Availability,negative,sticky
Recognition,Availability,negative,thorny
Recognition,Availability,negative,ticklish
Recognition,Availability,negative,trying
Recognition,Availability,negative,uncomfortable
Recognition,Availability,negative,unpleasant
Recognition,Availability,negative,aggravating
Recognition,Availability,negative,distressing
Recognition,Availability,negative,exasperating
Recognition,Availability,negative,irritating
Recognition,Availability,negative,rebarbative
Recognition,Availability,negative,vexing
Recognition,Availability,negative,bulky
Recognition,Availability,negative,burdensome
Recognition,Availability,negative,clunker
Recognition,Availability,negative,clunking
Recognition,Availability,negative,clunky
Recognition,Availability,negative,cumbrous
Recognition,Availability,negative,galumphing
Recognition,Availability,negative,heavy
Recognition,Availability,negative,hefty
Recognition,Availability,negative,leaden
Recognition,Availability,negative,massive
Recognition,Availability,negative,oppressive
Recognition,Availability,negative,ponderous
Recognition,Availability,negative,wearisome
Recognition,Availability,negative,weighty
Recognition,Availability,negative,bewildering
Recognition,Availability,negative,confusing
Recognition,Availability,negative,disagreeable
Recognition,Availability,negative,discomfiting
Recognition,Availability,negative,disconcerting
Recognition,Availability,negative,distracting
Recognition,Availability,negative,equivocal
Recognition,Availability,negative,mortifying
Recognition,Availability,negative,puzzling
Recognition,Availability,negative,rattling
Recognition,Availability,negative,sensitive
Recognition,Availability,negative,shameful
Recognition,Availability,negative,touchy
Recognition,Availability,negative,tricky
Recognition,Availability,negative,troubling
Recognition,Availability,negative,uneasy
Recognition,Availability,negative,unpropitious
Recognition,Availability,negative,unseemly
Recognition,Availability,negative,upsetting
Recognition,Availability,negative,worrisome
Recognition,Availability,negative,badly timed
Recognition,Availability,negative,improper
Recognition,Availability,negative,inept
Recognition,Availability,negative,malapropos
Recognition,Availability,negative,mistimed
Recognition,Availability,negative,unbecoming
Recognition,Availability,negative,unbefitting
Recognition,Availability,negative,unfavorable
Recognition,Availability,negative,unwelcome
Recognition,Availability,negative,careless
Recognition,Availability,negative,foolhardy
Recognition,Availability,negative,foolish
Recognition,Availability,negative,harebrained
Recognition,Availability,negative,ill-advised
Recognition,Availability,negative,impolitic
Recognition,Availability,negative,imprudent
Recognition,Availability,negative,incautious
Recognition,Availability,negative,indiscreet
Recognition,Availability,negative,injudicious
Recognition,Availability,negative,pointless
Recognition,Availability,negative,rash
Recognition,Availability,negative,undesirable
Recognition,Availability,negative,unsensible
Recognition,Availability,negative,unwise
Recognition,Availability,negative,wrong
Recognition,Availability,negative,contrary
Recognition,Availability,negative,ill-chosen
Recognition,Availability,negative,ill-timed
Recognition,Availability,negative,inauspicious
Recognition,Availability,negative,unfortunate
Recognition,Availability,negative,abhorrent
Recognition,Availability,negative,appalling
Recognition,Availability,negative,atrocious
Recognition,Availability,negative,awful
Recognition,Availability,negative,beastly
Recognition,Availability,negative,dangerous
Recognition,Availability,negative,desperate
Recognition,Availability,negative,dire
Recognition,Availability,negative,disastrous
Recognition,Availability,negative,dread
Recognition,Availability,negative,dreaded
Recognition,Availability,negative,dreadful
Recognition,Availability,negative,extreme
Recognition,Availability,negative,fearful
Recognition,Availability,negative,frightful
Recognition,Availability,negative,ghastly
Recognition,Availability,negative,gruesome
Recognition,Availability,negative,harrowing
Recognition,Availability,negative,hateful
Recognition,Availability,negative,hideous
Recognition,Availability,negative,horrendous
Recognition,Availability,negative,horrid
Recognition,Availability,negative,horrifying
Recognition,Availability,negative,loathsome
Recognition,Availability,negative,monstrous
Recognition,Availability,negative,obnoxious
Recognition,Availability,negative,odious
Recognition,Availability,negative,offensive
Recognition,Availability,negative,petrifying
Recognition,Availability,negative,poor
Recognition,Availability,negative,repulsive
Recognition,Availability,negative,revolting
Recognition,Availability,negative,rotten
Recognition,Availability,negative,serious
Recognition,Availability,negative,severe
Recognition,Availability,negative,shocking
Recognition,Availability,negative,unnerving
Recognition,Availability,negative,vile
Recognition,Availability,negative,adverse
Recognition,Availability,negative,derogatory
Recognition,Availability,negative,disparaging
Recognition,Availability,negative,hurtful
Recognition,Availability,negative,injurious
Recognition,Availability,negative,damaging
Recognition,Availability,negative,debit-side
Recognition,Availability,negative,deleterious
Recognition,Availability,negative,depreciative
Recognition,Availability,negative,depreciatory
Recognition,Availability,negative,detracting
Recognition,Availability,negative,downside
Recognition,Availability,negative,dyslogistic
Recognition,Availability,negative,harmful
Recognition,Availability,negative,objectionable
Recognition,Availability,negative,on the debit side
Recognition,Availability,negative,pejorative
Recognition,Availability,negative,slighting
Recognition,Availability,negative,uncomplimentary
Recognition,Availability,negative,unprofitable
Recognition,Availability,negative,allergic to
Recognition,Availability,negative,conflicting
Recognition,Availability,negative,down on
Recognition,Availability,negative,down side
Recognition,Availability,negative,have no use for
Recognition,Availability,negative,inimical
Recognition,Availability,negative,negative
Recognition,Availability,negative,opposed
Recognition,Availability,negative,opposing
Recognition,Availability,negative,opposite
Recognition,Availability,negative,oppugning
Recognition,Availability,negative,ornery
Recognition,Availability,negative,reluctant
Recognition,Availability,negative,repugnant
Recognition,Availability,negative,stuffy
Recognition,Availability,negative,unfriendly
Recognition,Availability,negative,unlucky
Recognition,Availability,negative,unwilling
Recognition,Availability,negative,suspend
Recognition,Awareness,Positive,alertness
Recognition,Awareness,Positive,appreciation
Recognition,Awareness,Positive,attention
Recognition,Awareness,Positive,consciousness
Recognition,Awareness,Positive,experience
Recognition,Awareness,Positive,information
Recognition,Awareness,Positive,perception
Recognition,Awareness,Positive,realization
Recognition,Awareness,Positive,recognition
Recognition,Awareness,Positive,understanding
Recognition,Awareness,Positive,acquaintance
Recognition,Awareness,Positive,acquaintanceship
Recognition,Awareness,Positive,aliveness
Recognition,Awareness,Positive,apprehension
Recognition,Awareness,Positive,attentiveness
Recognition,Awareness,Positive,cognizance
Recognition,Awareness,Positive,comprehension
Recognition,Awareness,Positive,discernment
Recognition,Awareness,Positive,enlightenment
Recognition,Awareness,Positive,familiarity
Recognition,Awareness,Positive,keenness
Recognition,Awareness,Positive,mindfulness
Recognition,Awareness,Positive,sensibility
Recognition,Awareness,Positive,sentience
Recognition,Awareness,Positive,bodhi
Recognition,Awareness,Positive,awareness
Recognition,Awareness,Positive,conversance
Recognition,Awareness,Positive,fellowship
Recognition,Awareness,Positive,grasp
Recognition,Awareness,Positive,intimacy
Recognition,Awareness,Positive,ken
Recognition,Awareness,Positive,relationship
Recognition,Awareness,Positive,acuity
Recognition,Awareness,Positive,acuteness
Recognition,Awareness,Positive,astuteness
Recognition,Awareness,Positive,brains
Recognition,Awareness,Positive,brilliance
Recognition,Awareness,Positive,cleverness
Recognition,Awareness,Positive,cunning
Recognition,Awareness,Positive,discrimination
Recognition,Awareness,Positive,farsightedness
Recognition,Awareness,Positive,good taste
Recognition,Awareness,Positive,guile
Recognition,Awareness,Positive,ingenuity
Recognition,Awareness,Positive,insight
Recognition,Awareness,Positive,intellect
Recognition,Awareness,Positive,intelligence
Recognition,Awareness,Positive,intuition
Recognition,Awareness,Positive,judgment
Recognition,Awareness,Positive,percipience
Recognition,Awareness,Positive,perspicacity
Recognition,Awareness,Positive,perspicuity
Recognition,Awareness,Positive,refinement
Recognition,Awareness,Positive,sagacity
Recognition,Awareness,Positive,sensitivity
Recognition,Awareness,Positive,sharpness
Recognition,Awareness,Positive,shrewdness
Recognition,Awareness,Positive,smartness
Recognition,Awareness,Positive,smarts
Recognition,Awareness,Positive,vision
Recognition,Awareness,Positive,wisdom
Recognition,Awareness,Positive,wit
Recognition,Awareness,Positive,foreboding
Recognition,Awareness,Positive,forecast
Recognition,Awareness,Positive,foreseeing
Recognition,Awareness,Positive,foresight
Recognition,Awareness,Positive,foretaste
Recognition,Awareness,Positive,forethought
Recognition,Awareness,Positive,inkling
Recognition,Awareness,Positive,preconception
Recognition,Awareness,Positive,premonition
Recognition,Awareness,Positive,prescience
Recognition,Awareness,Positive,presentiment
Recognition,Awareness,Positive,prevision
Recognition,Awareness,Positive,prior knowledge
Recognition,Awareness,Positive,admiration
Recognition,Awareness,Positive,aesthetic sense
Recognition,Awareness,Positive,affection
Recognition,Awareness,Positive,appraisal
Recognition,Awareness,Positive,assessment
Recognition,Awareness,Positive,attraction
Recognition,Awareness,Positive,commendation
Recognition,Awareness,Positive,enjoyment
Recognition,Awareness,Positive,esteem
Recognition,Awareness,Positive,estimation
Recognition,Awareness,Positive,high regard
Recognition,Awareness,Positive,knowledge
Recognition,Awareness,Positive,liking
Recognition,Awareness,Positive,love
Recognition,Awareness,Positive,regard
Recognition,Awareness,Positive,relish
Recognition,Awareness,Positive,respect
Recognition,Awareness,Positive,responsivenesss
Recognition,Awareness,Positive,sensitiveness
Recognition,Awareness,Positive,sympathy
Recognition,Awareness,Positive,valuation
Recognition,Awareness,Positive,idea
Recognition,Awareness,Positive,notion
Recognition,Awareness,Positive,thought
Recognition,Awareness,Positive,big rush
Recognition,Awareness,Positive,brace
Recognition,Awareness,Positive,concern
Recognition,Awareness,Positive,looking after
Recognition,Awareness,Positive,ministration
Recognition,Awareness,Positive,notice
Recognition,Awareness,Positive,observation
Recognition,Awareness,Positive,spotlight
Recognition,Awareness,Positive,tender loving care
Recognition,Awareness,Positive,treatment
Recognition,Awareness,negative,disregard
Recognition,Awareness,negative,ignorance
Recognition,Awareness,negative,neglect
Recognition,Awareness,negative,misunderstanding
Recognition,Awareness,negative,unfamiliarity
Recognition,Awareness,negative,insensitivity
Recognition,Awareness,negative,unconsciousness
Recognition,Awareness,negative,apathy
Recognition,Awareness,negative,contempt
Recognition,Awareness,negative,disdain
Recognition,Awareness,negative,disrespect
Recognition,Awareness,negative,inattention
Recognition,Awareness,negative,indifference
Recognition,Awareness,negative,negligence
Recognition,Awareness,negative,scorn
Recognition,Awareness,negative,brush-off
Recognition,Awareness,negative,disesteem
Recognition,Awareness,negative,disfavor
Recognition,Awareness,negative,disinterest
Recognition,Awareness,negative,forgetting
Recognition,Awareness,negative,heedlessness
Recognition,Awareness,negative,inadvertence
Recognition,Awareness,negative,insouciance
Recognition,Awareness,negative,lassitude
Recognition,Awareness,negative,lethargy
Recognition,Awareness,negative,listlessness
Recognition,Awareness,negative,neglecting
Recognition,Awareness,negative,oblivion
Recognition,Awareness,negative,omission
Recognition,Awareness,negative,omitting
Recognition,Awareness,negative,overlooking
Recognition,Awareness,negative,oversight
Recognition,Awareness,negative,slight
Recognition,Awareness,negative,slighting
Recognition,Awareness,negative,unconcern
Recognition,Awareness,negative,unmindfulness
Recognition,Awareness,negative,the cold shoulder
Recognition,Awareness,negative,impulse
Recognition,Awareness,negative,licentiousness
Recognition,Awareness,negative,recklessness
Recognition,Awareness,negative,thoughtlessness
Recognition,Awareness,negative,uninhibitedness
Recognition,Awareness,negative,unrestraint
Recognition,Awareness,negative,wantonness
Recognition,Awareness,negative,wildness
Recognition,Awareness,negative,chaos
Recognition,Awareness,negative,confusion
Recognition,Awareness,negative,disorder
Recognition,Awareness,negative,disorganization
Recognition,Awareness,negative,hostility
Recognition,Awareness,negative,misrule
Recognition,Awareness,negative,mob rule
Recognition,Awareness,negative,nihilism
Recognition,Awareness,negative,nongovernment
Recognition,Awareness,negative,rebellion
Recognition,Awareness,negative,reign of terror
Recognition,Awareness,negative,revolution
Recognition,Awareness,negative,riot
Recognition,Awareness,negative,turmoil
Recognition,Awareness,negative,unrest
Recognition,Awareness,negative,aloofness
Recognition,Awareness,negative,coldness
Recognition,Awareness,negative,coolness
Recognition,Awareness,negative,detachment
Recognition,Awareness,negative,dispassion
Recognition,Awareness,negative,dullness
Recognition,Awareness,negative,emotionlessness
Recognition,Awareness,negative,halfheartedness
Recognition,Awareness,negative,insensibility
