Theme,Topic,polarity,word
Regard,Ethics,Negative,zit
Regard,Ethics,Negative,onus
Regard,Ethics,Negative,smear
Regard,Ethics,Negative,bar sinister
Regard,Ethics,Negative,mark of Cain
Regard,Ethics,Negative,smirch
Regard,Ethics,Negative,abase
Regard,Ethics,Negative,adulterate
Regard,Ethics,Negative,animalize
Regard,Ethics,Negative,bastardize
Regard,Ethics,Negative,blight
Regard,Ethics,Negative,bribe
Regard,Ethics,Negative,contaminate
Regard,Ethics,Negative,damage
Regard,Ethics,Negative,debauch
Regard,Ethics,Negative,decay
Regard,Ethics,Negative,decompose
Regard,Ethics,Negative,deface
Regard,Ethics,Negative,defile
Regard,Ethics,Negative,deform
Regard,Ethics,Negative,demoralize
Regard,Ethics,Negative,deprave
Regard,Ethics,Negative,depreciate
Regard,Ethics,Negative,despoil
Regard,Ethics,Negative,disfigure
Regard,Ethics,Negative,fix
Regard,Ethics,Negative,grease palm
Regard,Ethics,Negative,harm
Regard,Ethics,Negative,hurt
Regard,Ethics,Negative,ill-treat
Regard,Ethics,Negative,impair
Regard,Ethics,Negative,infect
Regard,Ethics,Negative,injure
Regard,Ethics,Negative,lure
Regard,Ethics,Negative,maltreat
Regard,Ethics,Negative,mar
Regard,Ethics,Negative,mistreat
Regard,Ethics,Negative,misuse
Regard,Ethics,Negative,outrage
Regard,Ethics,Negative,pull down
Regard,Ethics,Negative,putrefy
Regard,Ethics,Negative,ravage
Regard,Ethics,Negative,rot
Regard,Ethics,Negative,ruin
Regard,Ethics,Negative,spoil
Regard,Ethics,Negative,square
Regard,Ethics,Negative,suborn
Regard,Ethics,Negative,subvert
Regard,Ethics,Negative,undermine
Regard,Ethics,Negative,violate
Regard,Ethics,Negative,vitiate
Regard,Ethics,Negative,warp
Regard,Ethics,Negative,waste
Regard,Ethics,Negative,bemean
Regard,Ethics,Negative,cast down
Regard,Ethics,Negative,cheapen
Regard,Ethics,Negative,corrupt
Regard,Ethics,Negative,cripple
Regard,Ethics,Negative,debilitate
Regard,Ethics,Negative,devaluate
Regard,Ethics,Negative,devalue
Regard,Ethics,Negative,disable
Regard,Ethics,Negative,drag down
Regard,Ethics,Negative,dump on
Regard,Ethics,Negative,enfeeble
Regard,Ethics,Negative,fluff off
Regard,Ethics,Negative,put away
Regard,Ethics,Negative,put down
Regard,Ethics,Negative,sap
Regard,Ethics,Negative,shoot down
Regard,Ethics,Negative,sink
Regard,Ethics,Negative,take down
Regard,Ethics,Negative,take down a peg
Regard,Ethics,Negative,weaken
Regard,Ethics,Negative,asperse
Regard,Ethics,Negative,bad-mouth
Regard,Ethics,Negative,belie
Regard,Ethics,Negative,besmirch
Regard,Ethics,Negative,blacken
Regard,Ethics,Negative,calumniate
Regard,Ethics,Negative,cast aspersions on
Regard,Ethics,Negative,cast slur on
Regard,Ethics,Negative,denigrate
Regard,Ethics,Negative,detract
Regard,Ethics,Negative,disparage
Regard,Ethics,Negative,do a number on
Regard,Ethics,Negative,knock
Regard,Ethics,Negative,malign
Regard,Ethics,Negative,pan
Regard,Ethics,Negative,put zingers on
Regard,Ethics,Negative,roast
Regard,Ethics,Negative,scandalize
Regard,Ethics,Negative,scorch
Regard,Ethics,Negative,slam
Regard,Ethics,Negative,speak evil of
Regard,Ethics,Negative,stigmatize
Regard,Ethics,Negative,throw mud at
Regard,Ethics,Negative,traduce
Regard,Ethics,Negative,vilify
Regard,Ethics,Negative,villainize
Regard,Ethics,Negative,vituperate
Regard,Ethics,Negative,decadence
Regard,Ethics,Negative,decline
Regard,Ethics,Negative,degeneracy
Regard,Ethics,Negative,degeneration
Regard,Ethics,Negative,demotion
Regard,Ethics,Negative,derogation
Regard,Ethics,Negative,deterioration
Regard,Ethics,Negative,downgrading
Regard,Ethics,Negative,mortification
Regard,Ethics,Negative,perversion
Regard,Ethics,Negative,reduction
Regard,Ethics,Negative,attack
Regard,Ethics,Negative,censure
Regard,Ethics,Negative,clamor against
Regard,Ethics,Negative,condemn
Regard,Ethics,Negative,contemn
Regard,Ethics,Negative,decry
Regard,Ethics,Negative,defame
Regard,Ethics,Negative,denounce
Regard,Ethics,Negative,deprecate
Regard,Ethics,Negative,deride
Regard,Ethics,Negative,derogate
Regard,Ethics,Negative,discount
Regard,Ethics,Negative,discountenance
Regard,Ethics,Negative,dispraise
Regard,Ethics,Negative,find fault with
Regard,Ethics,Negative,look down on
Regard,Ethics,Negative,minimize
Regard,Ethics,Negative,rap
Regard,Ethics,Negative,revile
Regard,Ethics,Negative,run down
Regard,Ethics,Negative,scoff at
Regard,Ethics,Negative,sneer at
Regard,Ethics,Negative,spurn
Regard,Ethics,Negative,underestimate
Regard,Ethics,Negative,underrate
Regard,Ethics,Negative,undervalue
Regard,Relevance,Positive,applicability
Regard,Relevance,Positive,importance
Regard,Relevance,Positive,purpose
Regard,Relevance,Positive,application
Regard,Relevance,Positive,appositeness
Regard,Relevance,Positive,bearing
Regard,Relevance,Positive,congruity
Regard,Relevance,Positive,germaneness
Regard,Relevance,Positive,materiality
Regard,Relevance,Positive,pertinency
Regard,Relevance,Positive,relevancy
Regard,Relevance,Positive,concernment
Regard,Relevance,Positive,concern
Regard,Relevance,Positive,connection
Regard,Relevance,Positive,conviction
Regard,Relevance,Positive,convincingness
Regard,Relevance,Positive,force
Regard,Relevance,Positive,forcefulness
Regard,Relevance,Positive,pertinence
Regard,Relevance,Positive,point
Regard,Relevance,Positive,potency
Regard,Relevance,Positive,power
Regard,Relevance,Positive,punch
Regard,Relevance,Positive,relevance
Regard,Relevance,Positive,strength
Regard,Relevance,Positive,validity
Regard,Relevance,Positive,validness
Regard,Relevance,Positive,affinity
Regard,Relevance,Positive,association
Regard,Relevance,Positive,bond
Regard,Relevance,Positive,commerce
Regard,Relevance,Positive,communication
Regard,Relevance,Positive,correlation
Regard,Relevance,Positive,correspondence
Regard,Relevance,Positive,intercourse
Regard,Relevance,Positive,interrelation
Regard,Relevance,Positive,kinship
Regard,Relevance,Positive,link
Regard,Relevance,Positive,marriage
Regard,Relevance,Positive,nexus
Regard,Relevance,Positive,partnership
Regard,Relevance,Positive,reciprocity
Regard,Relevance,Positive,relation
Regard,Relevance,Positive,relationship
Regard,Relevance,Positive,tie-in
Regard,Relevance,Positive,togetherness
Regard,Relevance,Positive,accent
Regard,Relevance,Positive,attention
Regard,Relevance,Positive,caliber
Regard,Relevance,Positive,consequence
Regard,Relevance,Positive,denotation
Regard,Relevance,Positive,distinction
Regard,Relevance,Positive,drift
Regard,Relevance,Positive,effect
Regard,Relevance,Positive,emphasis
Regard,Relevance,Positive,gist
Regard,Relevance,Positive,gravity
Regard,Relevance,Positive,import
Regard,Relevance,Positive,influence
Regard,Relevance,Positive,interest
Regard,Relevance,Positive,moment
Regard,Relevance,Positive,momentousness
Regard,Relevance,Positive,notability
Regard,Relevance,Positive,paramountcy
Regard,Relevance,Positive,precedence
Regard,Relevance,Positive,preponderance
Regard,Relevance,Positive,preponderancy
Regard,Relevance,Positive,priority
Regard,Relevance,Positive,purport
Regard,Relevance,Positive,sense
Regard,Relevance,Positive,seriousness
Regard,Relevance,Positive,signification
Regard,Relevance,Positive,standing
Regard,Relevance,Positive,stress
Regard,Relevance,Positive,substance
Regard,Relevance,Positive,tenor
Regard,Relevance,Positive,usefulness
Regard,Relevance,Positive,value
Regard,Relevance,Positive,weightiness
Regard,Relevance,Positive,absorption
Regard,Relevance,Positive,activity
Regard,Relevance,Positive,affection
Regard,Relevance,Positive,attentiveness
Regard,Relevance,Positive,care
Regard,Relevance,Positive,case
Regard,Relevance,Positive,diversion
Regard,Relevance,Positive,engrossment
Regard,Relevance,Positive,enthusiasm
Regard,Relevance,Positive,excitement
Regard,Relevance,Positive,game
Regard,Relevance,Positive,hobby
Regard,Relevance,Positive,interestedness
Regard,Relevance,Positive,into
Regard,Relevance,Positive,leisure activity
Regard,Relevance,Positive,matter
Regard,Relevance,Positive,note
Regard,Relevance,Positive,notice
Regard,Relevance,Positive,passion
Regard,Relevance,Positive,pastime
Regard,Relevance,Positive,preoccupation
Regard,Relevance,Positive,pursuit
Regard,Relevance,Positive,racket
Regard,Relevance,Positive,recreation
Regard,Relevance,Positive,regard
Regard,Relevance,Positive,relaxation
Regard,Relevance,Positive,significance
Regard,Relevance,Positive,sport
Regard,Relevance,Positive,suspicion
Regard,Relevance,Positive,sympathy
Regard,Relevance,Positive,accord
Regard,Relevance,Positive,affair
Regard,Relevance,Positive,affiliation
Regard,Relevance,Positive,alliance
Regard,Relevance,Positive,analogy
Regard,Relevance,Positive,conjunction
Regard,Relevance,Positive,consanguinity
Regard,Relevance,Positive,consociation
Regard,Relevance,Positive,contact
Regard,Relevance,Positive,contingency
Regard,Relevance,Positive,dependence
Regard,Relevance,Positive,dependency
Regard,Relevance,Positive,exchange
Regard,Relevance,Positive,homogeneity
Regard,Relevance,Positive,hookup
Regard,Relevance,Positive,interconnection
Regard,Relevance,Positive,interrelationship
Regard,Relevance,Positive,liaison
Regard,Relevance,Positive,likeness
Regard,Relevance,Positive,nearness
Regard,Relevance,Positive,network
Regard,Relevance,Positive,parallel
Regard,Relevance,Positive,proportion
Regard,Relevance,Positive,rapport
Regard,Relevance,Positive,ratio
Regard,Relevance,Positive,relativity
Regard,Relevance,Positive,similarity
Regard,Relevance,Positive,tie
Regard,Relevance,Positive,tie-up
Regard,Relevance,Positive,authority
Regard,Relevance,Positive,consideration
Regard,Relevance,Positive,credit
Regard,Relevance,Positive,excellence
Regard,Relevance,Positive,impressiveness
Regard,Relevance,Positive,magnitude
Regard,Relevance,Positive,merit
Regard,Relevance,Positive,perfection
Regard,Relevance,Positive,pith
Regard,Relevance,Positive,prestige
Regard,Relevance,Positive,virtue
Regard,Relevance,Positive,weight
Regard,Relevance,Positive,account
Regard,Relevance,Positive,adoption
Regard,Relevance,Positive,advantage
Regard,Relevance,Positive,appliance
Regard,Relevance,Positive,appropriateness
Regard,Relevance,Positive,avail
Regard,Relevance,Positive,benefit
Regard,Relevance,Positive,call
Regard,Relevance,Positive,capitalization
Regard,Relevance,Positive,cause
Regard,Relevance,Positive,convenience
Regard,Relevance,Positive,custom
Regard,Relevance,Positive,end
Regard,Relevance,Positive,exercise
Regard,Relevance,Positive,exercising
Regard,Relevance,Positive,exertion
Regard,Relevance,Positive,fitness
Regard,Relevance,Positive,good
Regard,Relevance,Positive,habit
Regard,Relevance,Positive,handling
Regard,Relevance,Positive,help
Regard,Relevance,Positive,helpfulness
Regard,Relevance,Positive,mileage
Regard,Relevance,Positive,mobilization
Regard,Relevance,Positive,necessity
Regard,Relevance,Positive,need
Regard,Relevance,Positive,object
Regard,Relevance,Positive,occasion
Regard,Relevance,Positive,operation
Regard,Relevance,Positive,practice
Regard,Relevance,Positive,profit
Regard,Relevance,Positive,reason
Regard,Relevance,Positive,service
Regard,Relevance,Positive,serviceability
Regard,Relevance,Positive,treatment
Regard,Relevance,Positive,usability
Regard,Relevance,Positive,usage
Regard,Relevance,Positive,utility
Regard,Relevance,Positive,way
Regard,Relevance,Positive,wear and tear
Regard,Relevance,Positive,wont
Regard,Relevance,Positive,worth
Regard,Relevance,Positive,adequacy
Regard,Relevance,Positive,advantageousness
Regard,Relevance,Positive,efficacy
Regard,Relevance,Positive,efficiency
Regard,Relevance,Positive,expediency
Regard,Relevance,Positive,favor
Regard,Relevance,Positive,function
Regard,Relevance,Positive,practicality
Regard,Relevance,Positive,productiveness
Regard,Relevance,Positive,use
Regard,Relevance,Positive,significancy
Regard,Relevance,Negative,improper
Regard,Relevance,Negative,inapplicable
Regard,Relevance,Negative,inappropriate
Regard,Relevance,Negative,incompatible
Regard,Relevance,Negative,insignificant
Regard,Relevance,Negative,irrelevant
Regard,Relevance,Negative,trivial
Regard,Relevance,Negative,unacceptable
Regard,Relevance,Negative,unfitting
Regard,Relevance,Negative,unimportant
Regard,Relevance,Negative,unrelated
Regard,Relevance,Negative,unsuitable
Regard,Relevance,Negative,extraneous
Regard,Relevance,Negative,immaterial
Regard,Relevance,Negative,inconsequential
Regard,Relevance,Negative,pointless
Regard,Relevance,Negative,unnecessary
Regard,Relevance,Negative,foreign
Regard,Relevance,Negative,garbage
Regard,Relevance,Negative,impertinent
Regard,Relevance,Negative,inapposite
Regard,Relevance,Negative,inappurtenant
Regard,Relevance,Negative,inapropos
Regard,Relevance,Negative,inapt
Regard,Relevance,Negative,inconsequent
Regard,Relevance,Negative,not connected with
Regard,Relevance,Negative,not germane
Regard,Relevance,Negative,not pertaining to
Regard,Relevance,Negative,off the point
Regard,Relevance,Negative,off the topic
Regard,Relevance,Negative,out of order
Regard,Relevance,Negative,out of place
Regard,Relevance,Negative,outside
Regard,Relevance,Negative,remote
Regard,Relevance,Negative,unapt
Regard,Relevance,Negative,unconnected
Regard,Relevance,Negative,without reference
Regard,Relevance,Negative,beside the question
Regard,Relevance,Negative,incidental
Regard,Relevance,Negative,nihil ad rem
Regard,Relevance,Negative,not at issue
Regard,Relevance,Negative,not important
Regard,Relevance,Negative,not to the purpose
Regard,Relevance,Negative,off the subject
Regard,Relevance,Negative,wide of the mark
Regard,Relevance,Negative,wide of the point
Regard,Relevance,Negative,abortive
Regard,Relevance,Negative,bootless
Regard,Relevance,Negative,empty
Regard,Relevance,Negative,frivolous
Regard,Relevance,Negative,fruitless
Regard,Relevance,Negative,futile
Regard,Relevance,Negative,groundless
Regard,Relevance,Negative,hollow
Regard,Relevance,Negative,not serious
Regard,Relevance,Negative,nugatory
Regard,Relevance,Negative,of no avail
Regard,Relevance,Negative,otiose
Regard,Relevance,Negative,rambling
Regard,Relevance,Negative,superficial
Regard,Relevance,Negative,unavailing
Regard,Relevance,Negative,unhelpful
Regard,Relevance,Negative,unproductive
Regard,Relevance,Negative,unsuccessful
Regard,Relevance,Negative,useless
Regard,Relevance,Negative,vain
Regard,Relevance,Negative,absurd
Regard,Relevance,Negative,casuistic
Regard,Relevance,Negative,cockeyed
Regard,Relevance,Negative,fallacious
Regard,Relevance,Negative,fatuous
Regard,Relevance,Negative,faulty
Regard,Relevance,Negative,implausible
Regard,Relevance,Negative,inconclusive
Regard,Relevance,Negative,incongruous
Regard,Relevance,Negative,inconsistent
Regard,Relevance,Negative,incorrect
Regard,Relevance,Negative,invalid
Regard,Relevance,Negative,irrational
Regard,Relevance,Negative,mad
Regard,Relevance,Negative,meaningless
Regard,Relevance,Negative,not following
Regard,Relevance,Negative,nutty
Regard,Relevance,Negative,off the wall
Regard,Relevance,Negative,preposterous
Regard,Relevance,Negative,screwy
Regard,Relevance,Negative,self-contradictory
Regard,Relevance,Negative,senseless
Regard,Relevance,Negative,sophistic
Regard,Relevance,Negative,sophistical
Regard,Relevance,Negative,specious
Regard,Relevance,Negative,spurious
Regard,Relevance,Negative,unproved
Regard,Relevance,Negative,unreasonable
Regard,Relevance,Negative,unscientific
Regard,Relevance,Negative,unsound
Regard,Relevance,Negative,unsubstantial
Regard,Relevance,Negative,untenable
Regard,Relevance,Negative,wacky
Regard,Relevance,Negative,without basis
Regard,Relevance,Negative,without foundation
Regard,Relevance,Negative,FALSE
Regard,Relevance,Negative,bad form
Regard,Relevance,Negative,ill-fitted
Regard,Relevance,Negative,ill-matched
Regard,Relevance,Negative,ill-timed
Regard,Relevance,Negative,malapropos
Regard,Relevance,Negative,mismatched
Regard,Relevance,Negative,out of character
Regard,Relevance,Negative,out of its element
Regard,Relevance,Negative,unbecoming
Regard,Relevance,Negative,unfit
Regard,Relevance,Negative,unseemly
Regard,Relevance,Negative,wrong
Regard,Relevance,Negative,ill-favored
Regard,Relevance,Negative,incompetent
Regard,Relevance,Negative,inept
Regard,Relevance,Negative,objectionable
Regard,Relevance,Negative,unallowable
Regard,Relevance,Negative,undesirable
Regard,Relevance,Negative,unqualified
Regard,Relevance,Negative,unsatisfactory
Regard,Relevance,Negative,unsuited
Regard,Relevance,Negative,unwanted
Regard,Relevance,Negative,unwelcome
Regard,Relevance,Negative,irrelative
Regard,Relevance,Negative,disproportionate
Regard,Relevance,Negative,foot-in-mouth
Regard,Relevance,Negative,ill-suited
Regard,Relevance,Negative,inconsonant
Regard,Relevance,Negative,indecorous
Regard,Relevance,Negative,left-field
Regard,Relevance,Negative,off
Regard,Relevance,Negative,out of line
Regard,Relevance,Negative,tasteless
Regard,Relevance,Negative,unbefitting
Regard,Relevance,Negative,undue
Regard,Relevance,Negative,unmeet
Regard,Relevance,Negative,unseasonable
Regard,Relevance,Negative,untimely
Regard,Relevance,Negative,way off
Regard,Relevance,Negative,wrong-number
Regard,Relevance,Negative,casual
Regard,Relevance,Negative,inappreciable
Regard,Relevance,Negative,inconsiderable
Regard,Relevance,Negative,infinitesimal
Regard,Relevance,Negative,lesser
Regard,Relevance,Negative,light
Regard,Relevance,Negative,lightweight
Regard,Relevance,Negative,little
Regard,Relevance,Negative,meager
Regard,Relevance,Negative,minim
Regard,Relevance,Negative,minimal
Regard,Relevance,Negative,minor
Regard,Relevance,Negative,minuscule
Regard,Relevance,Negative,minute
Regard,Relevance,Negative,negligible
Regard,Relevance,Negative,nondescript
Regard,Relevance,Negative,nonessential
Regard,Relevance,Negative,not worth mentioning
Regard,Relevance,Negative,paltry
Regard,Relevance,Negative,petty
Regard,Relevance,Negative,purportless
Regard,Relevance,Negative,scanty
Regard,Relevance,Negative,secondary
Regard,Relevance,Negative,small
Regard,Relevance,Negative,trifling
Regard,Relevance,Negative,abstruse
Regard,Relevance,Negative,arcane
Regard,Relevance,Negative,blind
Regard,Relevance,Negative,cabalistic
Regard,Relevance,Negative,close
Regard,Relevance,Negative,covered
Regard,Relevance,Negative,cryptic
Regard,Relevance,Negative,dark
Regard,Relevance,Negative,deep
Regard,Relevance,Negative,devious
Regard,Relevance,Negative,distant
Regard,Relevance,Negative,enigmatic
Regard,Relevance,Negative,esoteric
Regard,Relevance,Negative,far
Regard,Relevance,Negative,far-off
Regard,Relevance,Negative,hidden
Regard,Relevance,Negative,humble
Regard,Relevance,Negative,inaccessible
Regard,Relevance,Negative,inconspicuous
Regard,Relevance,Negative,inglorious
Regard,Relevance,Negative,invisible
Regard,Relevance,Negative,lonesome
Regard,Relevance,Negative,lowly
Regard,Relevance,Negative,mysterious
Regard,Relevance,Negative,nameless
Regard,Relevance,Negative,odd
Regard,Relevance,Negative,oracular
Regard,Relevance,Negative,orphic
Regard,Relevance,Negative,rare
Regard,Relevance,Negative,recondite
Regard,Relevance,Negative,removed
Regard,Relevance,Negative,reticent
Regard,Relevance,Negative,retired
Regard,Relevance,Negative,secluded
Regard,Relevance,Negative,secret
Regard,Relevance,Negative,secretive
Regard,Relevance,Negative,seldom seen
Regard,Relevance,Negative,sequestered
Regard,Relevance,Negative,solitary
Regard,Relevance,Negative,undisclosed
Regard,Relevance,Negative,undistinguished
Regard,Relevance,Negative,unheard-of
Regard,Relevance,Negative,unhonored
Regard,Relevance,Negative,unknown
Regard,Relevance,Negative,unnoted
Regard,Relevance,Negative,unseen
Regard,Relevance,Negative,unsung
Regard,Relevance,Negative,beside the point
Regard,Relevance,Negative,borderline
Regard,Relevance,Negative,exterior
Regard,Relevance,Negative,external
Regard,Relevance,Negative,inessential
Regard,Relevance,Negative,outer
Regard,Relevance,Negative,outermost
Regard,Relevance,Negative,perimetric
Regard,Relevance,Negative,surface
Regard,Relevance,Negative,tangential
Regard,Relevance,Negative,baseless
Regard,Relevance,Negative,very casual
Regard,Relevance,Negative,cheap
Regard,Relevance,Negative,contemptible
Regard,Relevance,Negative,inferior
Regard,Relevance,Negative,junior
Regard,Relevance,Negative,lower
Regard,Relevance,Negative,measly
Regard,Relevance,Negative,narrow-minded
Regard,Relevance,Negative,nickel-and-dime
Regard,Relevance,Negative,niggling
Regard,Relevance,Negative,peanut
Regard,Relevance,Negative,penny-ante
Regard,Relevance,Negative,pettifogging
Regard,Relevance,Negative,picayune
Regard,Relevance,Negative,piddling
Regard,Relevance,Negative,scratch
Regard,Relevance,Negative,shabby
Regard,Relevance,Negative,shallow
Regard,Relevance,Negative,shoestring
Regard,Relevance,Negative,slight
Regard,Relevance,Negative,small-minded
Regard,Relevance,Negative,subordinate
Regard,Relevance,Negative,two-bit
Regard,Relevance,Negative,aimless
Regard,Relevance,Negative,around in circles
Regard,Relevance,Negative,going nowhere
Regard,Relevance,Negative,impotent
Regard,Relevance,Negative,in vicious circle
Regard,Relevance,Negative,inane
Regard,Relevance,Negative,ineffective
Regard,Relevance,Negative,ineffectual
Regard,Relevance,Negative,needle in haystack
Regard,Relevance,Negative,nongermane
Regard,Relevance,Negative,nonsensical
Regard,Relevance,Negative,not pertinent
Regard,Relevance,Negative,on treadmill
Regard,Relevance,Negative,powerless
Regard,Relevance,Negative,silly
Regard,Relevance,Negative,stupid
Regard,Relevance,Negative,uninteresting
Regard,Relevance,Negative,unprofitable
Regard,Relevance,Negative,vague
Regard,Relevance,Negative,worthless
Regard,Relevance,Negative,alien
Regard,Relevance,Negative,apart
Regard,Relevance,Negative,awkward
Regard,Relevance,Negative,detached
Regard,Relevance,Negative,faraway
Regard,Relevance,Negative,isolated
Regard,Relevance,Negative,lost
Regard,Relevance,Negative,new
Regard,Relevance,Negative,novel
Regard,Relevance,Negative,romanesque
Regard,Relevance,Negative,unexplored
Regard,Relevance,Negative,unfamiliar
Regard,Relevance,Negative,untried
Regard,Relevance,Negative,brainless
Regard,Relevance,Negative,dazed
Regard,Relevance,Negative,deficient
Regard,Relevance,Negative,dense
Regard,Relevance,Negative,dim
Regard,Relevance,Negative,doltish
Regard,Relevance,Negative,dopey
Regard,Relevance,Negative,dull
Regard,Relevance,Negative,dumb
Regard,Relevance,Negative,dummy
Regard,Relevance,Negative,foolish
Regard,Relevance,Negative,gullible
Regard,Relevance,Negative,half-baked
Regard,Relevance,Negative,half-witted
Regard,Relevance,Negative,idiotic
Regard,Relevance,Negative,ill-advised
Regard,Relevance,Negative,imbecilic
Regard,Relevance,Negative,indiscreet
Regard,Relevance,Negative,insensate
Regard,Relevance,Negative,laughable
Regard,Relevance,Negative,loser
Regard,Relevance,Negative,ludicrous
Regard,Relevance,Negative,mindless
Regard,Relevance,Negative,moronic
Regard,Relevance,Negative,naive
Regard,Relevance,Negative,obtuse
Regard,Relevance,Negative,out to lunch
Regard,Relevance,Negative,puerile
Regard,Relevance,Negative,rash
Regard,Relevance,Negative,shortsighted
Regard,Relevance,Negative,simple
Regard,Relevance,Negative,simpleminded
Regard,Relevance,Negative,slow
Regard,Relevance,Negative,sluggish
Regard,Relevance,Negative,stolid
Regard,Relevance,Negative,stupefied
Regard,Relevance,Negative,thick
Regard,Relevance,Negative,thick-headed
Regard,Relevance,Negative,unintelligent
Regard,Relevance,Negative,unthinking
Regard,Relevance,Negative,witless
